,sepal_length,sepal_width,petal_length,petal_width
0,3.5,2.9,1.4,0.5
1,3.6,3.2,3.0,0.5
2,3.8,2.987694145758662,2.2,1.5
3,5.8,2.7,2.6,1.2
4,4.9,3.6,3.0,1.2
5,5.0,2.7,1.4,2.3
6,4.8,3.0,2.6,1.4
7,5.5,2.2,2.1,2.1
8,5.5,2.9,1.1,3.0
9,4.525,3.4,2.6,1.9
10,3.7,2.1,1.4,1.3
11,4.525,3.5,1.6,2.9
12,4.7,2.0,1.2,1.9
13,6.0,2.987694145758662,1.1,2.6
14,3.3,2.7,2.9,0.4
15,4.1,3.5,1.9,0.7
16,4.6,2.9,2.1,2.6
17,3.7,2.6,1.3,0.9
18,5.5,2.5,1.8,1.8
19,3.7,2.4,1.2,1.561863488624052
20,3.1,2.4,1.4,0.7
21,4.4,2.1,2.8,1.9
22,5.7,3.0,2.5,1.4
23,5.6,3.3,1.2,0.3
24,3.2,3.3,2.0,0.7
25,5.0,3.3,2.4,2.2
26,3.9,3.2,2.7,0.1
27,4.525,2.2,1.5,1.2
28,5.8,2.6,2.3,2.3
29,4.7,3.7,1.8,2.7
30,5.9,2.1,2.2,2.6
31,5.6,2.987694145758662,1.8,1.561863488624052
32,4.0,2.1,1.6,0.1
33,5.6,2.9,2.4,1.3
34,3.9,3.6,2.0004419889502763,2.9
35,3.1,3.4,2.0,1.561863488624052
36,4.8,3.1,2.9,2.2
37,5.4,2.7,2.2,1.0
38,5.4,2.7,2.4,1.6
39,5.3,2.9,1.6,0.7
40,5.2,3.6,2.3,1.9
41,4.6,3.3,2.1,2.4
42,5.2,2.987694145758662,1.1,2.0
43,4.1,3.4,1.6,1.9
44,5.2,3.7,2.5,2.9
45,3.0,3.7,2.3,2.0
46,4.3,2.6,2.1,0.6
47,5.8,2.1,2.0,2.9
48,4.6,2.7,1.1,2.2
49,3.8,3.6,2.4,0.8
50,5.7,2.987694145758662,2.4,0.3
51,5.1,2.8,2.8,3.0
52,4.2,3.2,2.6,2.7
53,3.9,2.987694145758662,2.6,2.2
54,5.2,3.8,1.4,2.4
55,3.7,4.0,2.0,2.8
56,4.525,2.987694145758662,2.0004419889502763,0.9
57,5.9,3.7,1.2,2.2
58,4.4,4.0,2.0004419889502763,1.1
59,3.0,2.6,2.9,0.2
60,4.7,3.8,1.8,1.561863488624052
61,3.7,3.1,1.9,2.4
62,5.3,2.5,1.1,1.561863488624052
63,4.7,3.3,1.2,1.7
64,3.6,2.987694145758662,2.2,2.1
65,3.1,2.0,1.9,0.6
66,4.2,2.7,2.0,1.9
67,5.4,3.0,2.9,1.561863488624052
68,5.8,2.9,2.1,0.1
69,3.4,3.0,2.4,0.7
70,4.3,2.4,1.6,1.6
71,4.8,3.4,1.6,2.2
72,6.0,2.5,1.2,1.561863488624052
73,4.525,2.9,1.4,2.8
74,5.8,2.987694145758662,1.6,0.0
75,3.7,2.9,1.7,1.6
76,5.7,3.6,2.1,0.9
77,3.8,2.9,2.0,1.5
78,5.4,3.2,2.2,2.3
79,5.0,4.0,1.2,2.9
80,4.7,3.5,2.6,2.8
81,3.6,3.3,1.5,2.5
82,4.3,2.987694145758662,1.9,2.6
83,4.8,3.9,1.1,1.5
84,4.0,3.0,1.7,1.4
85,5.1,3.1,1.5,2.7
86,5.0,2.7,2.5,2.9
87,5.3,3.8,2.0004419889502763,2.6
88,4.4,2.1,2.2,1.561863488624052
89,3.3,2.2,1.2,0.3
90,3.1,3.6,2.1,1.6
91,4.7,3.9,1.4,1.9
92,3.1,2.2,2.4,0.5
93,6.0,2.0,1.4,0.2
94,3.1,2.1,2.1,2.3
95,3.7,3.3,2.1,2.5
96,5.0,2.4,2.1,0.5
97,5.5,2.987694145758662,1.6,0.7
98,4.525,2.7,1.6,0.1
99,3.0,2.7,2.6,1.5
100,4.3,2.987694145758662,2.2,2.6
101,5.6,3.9,2.3,0.1
102,4.7,3.0,2.5,3.0
103,3.7,3.4,2.3,0.7
104,5.4,2.987694145758662,1.9,2.0
105,3.3,2.987694145758662,1.4,2.6
106,4.5,2.6,1.6,1.2
107,5.9,2.4,1.2,2.1
108,4.8,3.8,2.2,0.2
109,3.5,3.5,2.2,0.0
110,5.0,2.0,2.6,0.8
111,5.4,3.2,2.1,1.7
112,6.0,3.5,1.1,0.3
113,5.0,2.6,2.7,2.7
114,3.7,2.3,2.0004419889502763,1.1
115,4.3,3.1,1.7,0.3
116,5.1,3.1,1.3,2.4
117,5.2,3.8,1.6,1.561863488624052
118,4.8,2.6,2.6,1.561863488624052
119,4.6,3.5,2.1,2.8
120,3.3,3.9,1.2,2.8
121,4.3,3.5,2.2,1.561863488624052
122,4.7,3.4,1.0,1.3
123,3.8,2.5,1.0,1.5
124,5.7,2.2,2.5,0.7
125,5.8,2.1,2.3,0.9
126,5.2,3.0,1.8,2.1
127,5.6,3.8,2.6,1.561863488624052
128,5.6,2.3,1.5,0.3
129,5.4,2.987694145758662,2.5,2.7
130,4.6,3.6,2.2,2.3
131,4.525,2.2,2.5,2.2
